const unsigned short Diff[] = {
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
