const unsigned short square[] = {
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
