const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0020, 0x0821, 0x0821, 0x0020, 0x0820, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0020, 0x0820, 0x0020, 0x0841, 0x0020, 0x0020, 0x0821, 0x0821, 0x0820,
 0x0821, 0x0021, 0x0020, 0x0020, 0x0841, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0821, 0x0000, 0x0020, 0x0020, 0x0821, 0x0821, 0x0820, 0x0020, 0x0821, 0x0821, 0x0020, 0x0000, 0x0020, 0x0020, 0x0820,
 0x0820, 0x0821, 0x0821, 0x0000, 0x0821, 0x0020, 0x0020, 0x0821, 0x0020, 0x0820, 0x0821, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0821, 0x0020, 0x0020, 0x0820, 0x0820, 0x0020, 0x0821, 0x0821, 0x0021, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x2124, 0x31A6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0821, 0x0000, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0020, 0x0020,
 0x0020, 0x0821, 0x0821, 0x0020, 0x0821, 0x0820, 0x0821, 0x0020, 0x0021, 0x0841, 0x0020, 0x0020, 0x0821, 0x0820, 0x0020, 0x0821,
 0x0020, 0x0841, 0x0821, 0x0841, 0x0841, 0x0020, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0820, 0x0020, 0x0821, 0x0821, 0x0820,
 0x0000, 0x0021, 0x0020, 0x0820, 0x0000, 0x0020, 0x0000, 0x0000, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0821, 0x0821, 0x0000, 0x0020, 0x0821, 0x0821, 0x0821, 0x0000, 0x0020, 0x0821, 0x0821, 0x0821, 0x0821, 0x0020, 0x0821,
 0x0820, 0x0020, 0x0821, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x1904, 0x31A6,
 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7,
 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0821, 0x0800, 0x0821, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0821, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0820, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841,
 0x0020, 0x0821, 0x0020, 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0841, 0x0020, 0x0020, 0x0821, 0x0820, 0x0020,
 0x0821, 0x0820, 0x0020, 0x0841, 0x0020, 0x0021, 0x0020, 0x0841, 0x0820, 0x0020, 0x0021, 0x0020, 0x0821, 0x0820, 0x0821, 0x0821,
 0x0821, 0x0821, 0x0020, 0x0820, 0x0821, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0020, 0x0820, 0x0000, 0x0821, 0x0000, 0x0020, 0x0821, 0x0821, 0x0000, 0x0020, 0x0020, 0x0820, 0x0020, 0x0820, 0x0000, 0x0020,
 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x29A6,
 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0820, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0020, 0x0821, 0x0821, 0x0820, 0x0020, 0x0021, 0x0021, 0x0020, 0x0820,
 0x0821, 0x0021, 0x0020, 0x0821, 0x0020, 0x0821, 0x0820, 0x0821, 0x0821, 0x0020, 0x0820, 0x0820, 0x0821, 0x0821, 0x0020, 0x0821,
 0x0821, 0x0821, 0x0821, 0x0020, 0x0821, 0x0821, 0x0820, 0x0821, 0x0841, 0x0821, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0820,
