const unsigned short ENlang[] = {
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xE500, 0xECE0, 0xFD00, 0xFDC0, 0xFDE0, 0xFDC0, 0xF520, 0xE4E0, 0xE500, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xE500, 0xE500, 0xE500, 0xE4E0, 0xE500,
 0xE500, 0xED00, 0xED00, 0xED00, 0xE500, 0xE4E0, 0xE500, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xE500, 0xE500, 0xE500, 0xED00, 0xED00, 0xE500, 0xE500, 0xE500, 0xE4E0, 0xE500, 0xE500, 0xED00, 0xED00, 0xE500, 0xE4E0, 0xE500,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xE500, 0xE500, 0xE4E0, 0xE4E0, 0xE4E0, 0xE4E0, 0xE500, 0xED00, 0xE500, 0xE4E0,
 0xE500, 0xED00, 0xE500, 0xE500, 0xE500, 0xE4E0, 0xFE26, 0xC5F2, 0x49A0, 0x4160, 0x51A0, 0xDD69, 0xFE66, 0xE500, 0xE500, 0xE4E0,
 0xE500, 0xED00, 0xE500, 0xE4E0, 0xE500, 0xE500, 0xE500, 0xE500, 0xE4E0, 0xE500, 0xE500, 0xED00, 0xE500, 0xE4E0, 0xE500, 0xED00,
 0xE500, 0xE500, 0xE500, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xE500, 0xECE0, 0xFD00,
 0xFDE0, 0xFE80, 0xFE80, 0xFE20, 0xFD80, 0xE4C0, 0xE500, 0xE4C0, 0xFD80, 0xFE80, 0xF540, 0xE500, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xE500, 0xFD40, 0xFE80, 0xED00, 0xE4E0, 0xE500, 0xF500, 0xFD80, 0xFE40, 0xFE80, 0xFE20, 0xFD20, 0xE4E0,
 0xE500, 0xFCE0, 0xFE80, 0xFD60, 0xE4E0, 0xED00, 0xED00, 0xED00, 0xED00, 0xE500, 0xF480, 0xFE60, 0xFE60, 0xFE60, 0xFE60, 0xFE80,
 0xFDA0, 0xE4E0, 0xFD00, 0xFE80, 0xFD40, 0xE500, 0xECA0, 0xFDE0, 0xFE80, 0xFD00, 0x02DB, 0x0000, 0x9BAC, 0xA3A0, 0x8C49, 0x0007,
 0x1801, 0xFDE6, 0xFD40, 0xFE80, 0xED20, 0xE4E0, 0xFD60, 0xFE80, 0xED00, 0xECC0, 0xFDA0, 0xFE80, 0xFE80, 0xFE00, 0xF520, 0xE4E0,
