const unsigned short hitSquare[] = {
 0x1592, 0x2BDF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x2BDF, 0x1592, 0x1592, 0x2BBF, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D,
 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D,
 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x243D, 0x2BBF, 0x1592,
 0x1592, 0x2B5F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x2B5F, 0x1592, 0x1592, 0x2B5F, 0x07A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A2, 0x2B5F, 0x1592,
 0x1592, 0x2B5F, 0x07A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A2, 0x2B5F, 0x1592, 0x1592, 0x2B5F, 0x07A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
