const unsigned short cursor[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0840, 0x0860, 0x0860, 0x0860, 0x0840, 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A0, 0x4201, 0x5AC2, 0x7382, 0x7B82, 0x7BA2, 0x6B42, 0x62C2, 0x2940,
 0x18C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2120, 0x3161, 0x6B22, 0x6B22, 0x7BA2,
 0x8C43, 0x9CA3, 0xA4E3, 0xA503, 0xA503, 0xA4E3, 0x9CA3, 0x83E2, 0x7BC2, 0x6302, 0x5AA1, 0x2961, 0x18C0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5281, 0x7362, 0xFFE5, 0xFFC5, 0xFFE5, 0xFFC5, 0xFFA5, 0xFF85, 0xFF85, 0xFF85, 0xFF85, 0xFFA5, 0xFFE5,
 0xFFE5, 0xFFC5, 0xE6E5, 0x7342, 0x3181, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E0, 0x7BA2, 0xCE24, 0xDE64, 0xDE84, 0xEEE5, 0xE6E5, 0xE6E5,
